; Run this file in cmd shell with this command:  ftp -i -s:./<filename>
open ftp.ebi.ac.uk
mget "GSM1686742_CH2000031017AA.RPT"
mget "GSM1686742_CH2000031017AA.TXT"
mget "GSM1686743_CH2000031018AA.CEL"
mget "GSM1686743_CH2000031018AA.RPT"
mget "GSM1686743_CH2000031018AA.TXT"
mget "GSM1686744_CH2000031019AA.CEL"
mget "GSM1686744_CH2000031019AA.RPT"
mget "GSM1686744_CH2000031019AA.TXT"
mget "GSM1686745_CH2000031020AA.CEL"
mget "GSM1686745_CH2000031020AA.RPT"
mget "GSM1686745_CH2000031020AA.TXT"
mget "GSM1686746_CH2000031021AA.CEL"
mget "GSM1686746_CH2000031021AA.RPT"
mget "GSM1686746_CH2000031021AA.TXT"
mget "GSM1686747_CH2000031022AA.CEL"
mget "GSM1686747_CH2000031022AA.RPT"
mget "GSM1686747_CH2000031022AA.TXT"
mget "GSM1686748_CH2000031023AA.CEL"
mget "GSM1686748_CH2000031023AA.RPT"
mget "GSM1686748_CH2000031023AA.TXT"
mget "GSM1686749_CH2000031024AA.CEL"
mget "GSM1686749_CH2000031024AA.RPT"
mget "GSM1686749_CH2000031024AA.TXT"
mget "GSM1686750_CH2000031101AA.CEL"
mget "GSM1686750_CH2000031101AA.RPT"
mget "GSM1686750_CH2000031101AA.TXT"
mget "GSM1686751_CH2000031103AA.CEL"
mget "GSM1686751_CH2000031103AA.RPT"
mget "GSM1686751_CH2000031103AA.TXT"
mget "GSM1686752_CH2000031104AA.CEL"
mget "GSM1686752_CH2000031104AA.RPT"
mget "GSM1686752_CH2000031104AA.TXT"
mget "GSM1686753_CH2000031105AA.CEL"
mget "GSM1686753_CH2000031105AA.RPT"
mget "GSM1686753_CH2000031105AA.TXT"
mget "GSM1686754_CH2000031106AA.CEL"
mget "GSM1686754_CH2000031106AA.RPT"
mget "GSM1686754_CH2000031106AA.TXT"
mget "GSM1686755_CH2000031301AA.CEL"
mget "GSM1686755_CH2000031301AA.RPT"
mget "GSM1686755_CH2000031301AA.TXT"
mget "GSM1686756_CH2000031302AA.CEL"
mget "GSM1686756_CH2000031302AA.RPT"
mget "GSM1686756_CH2000031302AA.TXT"
mget "GSM1686757_CH2000031303AA.CEL"
mget "GSM1686757_CH2000031303AA.RPT"
mget "GSM1686757_CH2000031303AA.TXT"
mget "GSM1686758_CH2000031304AA.CEL"
mget "GSM1686758_CH2000031304AA.RPT"
mget "GSM1686758_CH2000031304AA.TXT"
mget "GSM1686759_CH2000031305AA.CEL"
mget "GSM1686759_CH2000031305AA.RPT"
mget "GSM1686759_CH2000031305AA.TXT"
mget "GSM1686760_CH2000031306AA.CEL"
mget "GSM1686760_CH2000031306AA.RPT"
mget "GSM1686760_CH2000031306AA.TXT"
mget "GSM1686761_CH2000031308AA.CEL"
mget "GSM1686761_CH2000031308AA.RPT"
mget "GSM1686761_CH2000031308AA.TXT"
mget "GSM1686762_CH2000031309AA.CEL"
mget "GSM1686762_CH2000031309AA.RPT"
mget "GSM1686762_CH2000031309AA.TXT"
mget "GSM1686763_CH2000031310AA.CEL"
mget "GSM1686763_CH2000031310AA.RPT"
mget "GSM1686763_CH2000031310AA.TXT"
mget "GSM1686764_CH2000031311AA.CEL"
mget "GSM1686764_CH2000031311AA.RPT"
mget "GSM1686764_CH2000031311AA.TXT"
mget "GSM1686765_CH2000031312AA.CEL"
mget "GSM1686765_CH2000031312AA.RPT"
mget "GSM1686765_CH2000031312AA.TXT"
mget "GSM1686766_CH2000031313AA.CEL"
mget "GSM1686766_CH2000031313AA.RPT"
mget "GSM1686766_CH2000031313AA.TXT"
mget "GSM1686767_CH2000031314AA.CEL"
mget "GSM1686767_CH2000031314AA.RPT"
mget "GSM1686767_CH2000031314AA.TXT"
mget "GSM1686768_CH2000031315AA.CEL"
mget "GSM1686768_CH2000031315AA.RPT"
mget "GSM1686768_CH2000031315AA.TXT"
mget "GSM1686769_CH2000031316AA.CEL"
mget "GSM1686769_CH2000031316AA.RPT"
mget "GSM1686769_CH2000031316AA.TXT"
mget "GSM1686770_CH2000031317AA.CEL"
mget "GSM1686770_CH2000031317AA.RPT"
mget "GSM1686770_CH2000031317AA.TXT"
mget "GSM1686771_CH2000031318AA.CEL"
mget "GSM1686771_CH2000031318AA.RPT"
mget "GSM1686771_CH2000031318AA.TXT"
mget "GSM1686772_CH2000031319AA.CEL"
mget "GSM1686772_CH2000031319AA.RPT"
mget "GSM1686772_CH2000031319AA.TXT"
mget "GSM1686773_CL2000062805AA.CEL"
mget "GSM1686773_CL2000062805AA.RPT"
mget "GSM1686773_CL2000062805AA.TXT"
mget "GSM1686774_CL2000062807AA.CEL"
mget "GSM1686774_CL2000062807AA.RPT"
mget "GSM1686774_CL2000062807AA.TXT"
mget "GSM1686775_CL2000062808AA.CEL"
mget "GSM1686775_CL2000062808AA.RPT"
mget "GSM1686775_CL2000062808AA.TXT"
mget "GSM1686776_CL2000071401AA.CEL"
mget "GSM1686776_CL2000071401AA.RPT"
mget "GSM1686776_CL2000071401AA.TXT"
mget "GSM1686777_CL2000071404AA.CEL"
mget "GSM1686777_CL2000071404AA.RPT"
mget "GSM1686777_CL2000071404AA.TXT"
mget "GSM1686778_CL2000071406AA.CEL"
mget "GSM1686778_CL2000071406AA.RPT"
mget "GSM1686778_CL2000071406AA.TXT"
mget "GSM1686779_CL2000071407AA.CEL"
mget "GSM1686779_CL2000071407AA.RPT"
mget "GSM1686779_CL2000071407AA.TXT"
mget "GSM1686780_CL2000071408AA.CEL"
mget "GSM1686780_CL2000071408AA.RPT"
mget "GSM1686780_CL2000071408AA.TXT"
mget "GSM1686781_CL2000071409AA.CEL"
mget "GSM1686781_CL2000071409AA.RPT"
mget "GSM1686781_CL2000071409AA.TXT"
mget "GSM1686782_CL2000071412AA.CEL"
mget "GSM1686782_CL2000071412AA.RPT"
mget "GSM1686782_CL2000071412AA.TXT"
mget "GSM1686783_CL2000071413AA.CEL"
mget "GSM1686783_CL2000071413AA.RPT"
mget "GSM1686783_CL2000071413AA.TXT"
mget "GSM1686784_CL2000071414AA.CEL"
mget "GSM1686784_CL2000071414AA.RPT"
mget "GSM1686784_CL2000071414AA.TXT"
mget "GSM1686785_CL2000071415AA.CEL"
mget "GSM1686785_CL2000071415AA.RPT"
mget "GSM1686785_CL2000071415AA.TXT"
mget "GSM1686786_CL2000071416AA.CEL"
mget "GSM1686786_CL2000071416AA.RPT"
mget "GSM1686786_CL2000071416AA.TXT"
mget "GSM1686787_CL2000071417AA.CEL"
mget "GSM1686787_CL2000071417AA.RPT"
mget "GSM1686787_CL2000071417AA.TXT"
mget "GSM1686788_CL2000071418AA.CEL"
mget "GSM1686788_CL2000071418AA.RPT"
mget "GSM1686788_CL2000071418AA.TXT"
mget "GSM1686789_CL2000071829AA.CEL"
mget "GSM1686789_CL2000071829AA.RPT"
mget "GSM1686789_CL2000071829AA.TXT"
mget "GSM1686790_CL2000071830AA.CEL"
mget "GSM1686790_CL2000071830AA.RPT"
mget "GSM1686790_CL2000071830AA.TXT"
mget "GSM1686791_CL2000071832AA.CEL"
mget "GSM1686791_CL2000071832AA.RPT"
mget "GSM1686791_CL2000071832AA.TXT"
mget "GSM1686792_CL2000071833AA.CEL"
mget "GSM1686792_CL2000071833AA.RPT"
mget "GSM1686792_CL2000071833AA.TXT"
mget "GSM1686793_CL2000071834AA.CEL"
mget "GSM1686793_CL2000071834AA.RPT"
mget "GSM1686793_CL2000071834AA.TXT"
mget "GSM1686794_CL2000071838AA.CEL"
mget "GSM1686794_CL2000071838AA.RPT"
mget "GSM1686794_CL2000071838AA.TXT"
mget "GSM1686795_CL2000071839AA.CEL"
mget "GSM1686795_CL2000071839AA.RPT"
mget "GSM1686795_CL2000071839AA.TXT"
mget "GSM1686796_CL2000071840AA.CEL"
mget "GSM1686796_CL2000071840AA.RPT"
mget "GSM1686796_CL2000071840AA.TXT"
mget "GSM1686797_CL2000071841AA.CEL"
mget "GSM1686797_CL2000071841AA.RPT"
mget "GSM1686797_CL2000071841AA.TXT"
mget "GSM1686798_CL2000071842AA.CEL"
mget "GSM1686798_CL2000071842AA.RPT"
mget "GSM1686798_CL2000071842AA.TXT"
mget "GSM1686799_CL2000071843AA.CEL"
mget "GSM1686799_CL2000071843AA.RPT"
mget "GSM1686799_CL2000071843AA.TXT"
mget "GSM1686800_CL2000072034AA.CEL"
mget "GSM1686800_CL2000072034AA.RPT"
mget "GSM1686800_CL2000072034AA.TXT"
mget "GSM1686801_CL2000080101AA.CEL"
mget "GSM1686801_CL2000080101AA.RPT"
mget "GSM1686801_CL2000080101AA.TXT"
mget "GSM1686802_CL2000080103AA.CEL"
mget "GSM1686802_CL2000080103AA.RPT"
mget "GSM1686802_CL2000080103AA.TXT"
mget "GSM1686803_CL2000080104AA.CEL"
mget "GSM1686803_CL2000080104AA.RPT"
mget "GSM1686803_CL2000080104AA.TXT"
mget "GSM1686804_CL2000080105AA.CEL"
mget "GSM1686804_CL2000080105AA.RPT"
mget "GSM1686804_CL2000080105AA.TXT"
mget "GSM1686805_CL2000080106AA.CEL"
mget "GSM1686805_CL2000080106AA.RPT"
mget "GSM1686805_CL2000080106AA.TXT"
mget "GSM1686806_CL2000080107AA.CEL"
mget "GSM1686806_CL2000080107AA.RPT"
mget "GSM1686806_CL2000080107AA.TXT"
mget "GSM1686807_CL2000080109AA.CEL"
mget "GSM1686807_CL2000080109AA.RPT"
mget "GSM1686807_CL2000080109AA.TXT"
mget "GSM1686808_CL2000080110AA.CEL"
mget "GSM1686808_CL2000080110AA.RPT"
mget "GSM1686808_CL2000080110AA.TXT"
mget "GSM1686809_CL2000080111AA.CEL"
mget "GSM1686809_CL2000080111AA.RPT"
mget "GSM1686809_CL2000080111AA.TXT"
mget "GSM1686810_CL2000080112AA.CEL"
mget "GSM1686810_CL2000080112AA.RPT"
mget "GSM1686810_CL2000080112AA.TXT"
mget "GSM1686811_CL2000080113AA.CEL"
mget "GSM1686811_CL2000080113AA.RPT"
mget "GSM1686811_CL2000080113AA.TXT"
mget "GSM1686812_CL2000080114AA.CEL"
mget "GSM1686812_CL2000080114AA.RPT"
mget "GSM1686812_CL2000080114AA.TXT"
mget "GSM1686813_CL2000080115AA.CEL"
mget "GSM1686813_CL2000080115AA.RPT"
mget "GSM1686813_CL2000080115AA.TXT"
mget "GSM1686814_CL2000080116AA.CEL"
mget "GSM1686814_CL2000080116AA.RPT"
mget "GSM1686814_CL2000080116AA.TXT"
mget "GSM1686815_CL2000080129AA.CEL"
mget "GSM1686815_CL2000080129AA.RPT"
mget "GSM1686815_CL2000080129AA.TXT"
mget "GSM1686816_CL2000080130AA.CEL"
mget "GSM1686816_CL2000080130AA.RPT"
mget "GSM1686816_CL2000080130AA.TXT"
mget "GSM1686817_CL2000080137AA.CEL"
mget "GSM1686817_CL2000080137AA.RPT"
mget "GSM1686817_CL2000080137AA.TXT"
mget "GSM1686818_CL2000080138AA.CEL"
mget "GSM1686818_CL2000080138AA.RPT"
mget "GSM1686818_CL2000080138AA.TXT"
mget "GSM1686819_CL2000080139AA.CEL"
mget "GSM1686819_CL2000080139AA.RPT"
mget "GSM1686819_CL2000080139AA.TXT"
mget "GSM1686820_CL2000080140AA.CEL"
mget "GSM1686820_CL2000080140AA.RPT"
mget "GSM1686820_CL2000080140AA.TXT"
mget "GSM1686821_CL2000080141AA.CEL"
mget "GSM1686821_CL2000080141AA.RPT"
mget "GSM1686821_CL2000080141AA.TXT"
mget "GSM1686822_CL2000080142AA.CEL"
mget "GSM1686822_CL2000080142AA.RPT"
mget "GSM1686822_CL2000080142AA.TXT"
mget "GSM1686823_CL2000080301AA.CEL"
mget "GSM1686823_CL2000080301AA.RPT"
mget "GSM1686823_CL2000080301AA.TXT"
mget "GSM1686824_CL2000080302AA.CEL"
mget "GSM1686824_CL2000080302AA.RPT"
mget "GSM1686824_CL2000080302AA.TXT"
mget "GSM1686825_CL2000080303AA.CEL"
mget "GSM1686825_CL2000080303AA.RPT"
mget "GSM1686825_CL2000080303AA.TXT"
mget "GSM1686826_CL2000080304AA.CEL"
mget "GSM1686826_CL2000080304AA.RPT"
mget "GSM1686826_CL2000080304AA.TXT"
mget "GSM1686827_CL2000080305AA.CEL"
mget "GSM1686827_CL2000080305AA.RPT"
mget "GSM1686827_CL2000080305AA.TXT"
mget "GSM1686828_CL2000080306AA.CEL"
mget "GSM1686828_CL2000080306AA.RPT"
mget "GSM1686828_CL2000080306AA.TXT"
mget "GSM1686829_CL2000080307AA.CEL"
mget "GSM1686829_CL2000080307AA.RPT"
mget "GSM1686829_CL2000080307AA.TXT"
mget "GSM1686830_CL2000080308AA.CEL"
mget "GSM1686830_CL2000080308AA.RPT"
mget "GSM1686830_CL2000080308AA.TXT"
mget "GSM1686831_CL2000080310AA.CEL"
mget "GSM1686831_CL2000080310AA.RPT"
mget "GSM1686831_CL2000080310AA.TXT"
mget "GSM1686832_CL2000080311AA.CEL"
mget "GSM1686832_CL2000080311AA.RPT"
mget "GSM1686832_CL2000080311AA.TXT"
mget "GSM1686833_CL2000080312AA.CEL"
mget "GSM1686833_CL2000080312AA.RPT"
mget "GSM1686833_CL2000080312AA.TXT"
mget "GSM1686834_CL2000080313AA.CEL"
mget "GSM1686834_CL2000080313AA.RPT"
mget "GSM1686834_CL2000080313AA.TXT"
mget "GSM1686835_CL2000080314AA.CEL"
mget "GSM1686835_CL2000080314AA.RPT"
mget "GSM1686835_CL2000080314AA.TXT"
mget "GSM1686836_CL2000080802AA.CEL"
mget "GSM1686836_CL2000080802AA.RPT"
mget "GSM1686836_CL2000080802AA.TXT"
mget "GSM1686837_CL2000080803AA.CEL"
mget "GSM1686837_CL2000080803AA.RPT"
mget "GSM1686837_CL2000080803AA.TXT"
mget "GSM1686838_CL2000080804AA.CEL"
mget "GSM1686838_CL2000080804AA.RPT"
mget "GSM1686838_CL2000080804AA.TXT"
mget "GSM1686839_CL2000080805AA.CEL"
mget "GSM1686839_CL2000080805AA.RPT"
mget "GSM1686839_CL2000080805AA.TXT"
mget "GSM1686840_CL2000080806AA.CEL"
mget "GSM1686840_CL2000080806AA.RPT"
mget "GSM1686840_CL2000080806AA.TXT"
mget "GSM1686841_CL2000080807AA.CEL"
mget "GSM1686841_CL2000080807AA.RPT"
mget "GSM1686841_CL2000080807AA.TXT"
mget "GSM1686842_CL2000080808AA.CEL"
mget "GSM1686842_CL2000080808AA.RPT"
mget "GSM1686842_CL2000080808AA.TXT"
mget "GSM1686843_CL2000080809AA.CEL"
mget "GSM1686843_CL2000080809AA.RPT"
mget "GSM1686843_CL2000080809AA.TXT"
mget "GSM1686844_CL2000080810AA.CEL"
mget "GSM1686844_CL2000080810AA.RPT"
mget "GSM1686844_CL2000080810AA.TXT"
mget "GSM1686845_CL2000080811AA.CEL"
mget "GSM1686845_CL2000080811AA.RPT"
mget "GSM1686845_CL2000080811AA.TXT"
mget "GSM1686846_CL2000080812AA.CEL"
mget "GSM1686846_CL2000080812AA.RPT"
mget "GSM1686846_CL2000080812AA.TXT"
mget "GSM1686847_CL2000080813AA.CEL"
mget "GSM1686847_CL2000080813AA.RPT"
mget "GSM1686847_CL2000080813AA.TXT"
mget "GSM1686848_CL2000081524AA.CEL"
mget "GSM1686848_CL2000081524AA.RPT"
mget "GSM1686848_CL2000081524AA.TXT"
mget "GSM1686849_CL2000090501AA.CEL"
mget "GSM1686849_CL2000090501AA.RPT"
mget "GSM1686849_CL2000090501AA.TXT"
mget "GSM1686850_CL2000090502AA.CEL"
mget "GSM1686850_CL2000090502AA.RPT"
mget "GSM1686850_CL2000090502AA.TXT"
mget "GSM1686851_CL2000090503AA.CEL"
mget "GSM1686851_CL2000090503AA.RPT"
mget "GSM1686851_CL2000090503AA.TXT"
mget "GSM1686852_CL2000090504AA.CEL"
mget "GSM1686852_CL2000090504AA.RPT"
mget "GSM1686852_CL2000090504AA.TXT"
mget "GSM1686853_CL2000090506AA.CEL"
mget "GSM1686853_CL2000090506AA.RPT"
mget "GSM1686853_CL2000090506AA.TXT"
mget "GSM1686854_CL2000090507AA.CEL"
mget "GSM1686854_CL2000090507AA.RPT"
mget "GSM1686854_CL2000090507AA.TXT"
mget "GSM1686855_CL2000090508AA.CEL"
mget "GSM1686855_CL2000090508AA.RPT"
mget "GSM1686855_CL2000090508AA.TXT"
mget "GSM1686856_CL2000090509AA.CEL"
mget "GSM1686856_CL2000090509AA.RPT"
mget "GSM1686856_CL2000090509AA.TXT"
mget "GSM1686857_CL2000090511AA.CEL"
mget "GSM1686857_CL2000090511AA.RPT"
mget "GSM1686857_CL2000090511AA.TXT"
mget "GSM1686858_CL2000090512AA.CEL"
mget "GSM1686858_CL2000090512AA.RPT"
mget "GSM1686858_CL2000090512AA.TXT"
mget "GSM1686859_CL2000090513AA.CEL"
mget "GSM1686859_CL2000090513AA.RPT"
mget "GSM1686859_CL2000090513AA.TXT"
mget "GSM1686860_CL2000090514AA.CEL"
mget "GSM1686860_CL2000090514AA.RPT"
mget "GSM1686860_CL2000090514AA.TXT"
mget "GSM1686861_CL2000090515AA.CEL"
mget "GSM1686861_CL2000090515AA.RPT"
mget "GSM1686861_CL2000090515AA.TXT"
mget "GSM1686862_CL2000090516AA.CEL"
mget "GSM1686862_CL2000090516AA.RPT"
mget "GSM1686862_CL2000090516AA.TXT"
mget "GSM1686863_CL2000090517AA.CEL"
mget "GSM1686863_CL2000090517AA.RPT"
mget "GSM1686863_CL2000090517AA.TXT"
mget "GSM1686864_CL2000090518AA.CEL"
mget "GSM1686864_CL2000090518AA.RPT"
mget "GSM1686864_CL2000090518AA.TXT"
mget "GSM1686865_CL2000090519AA.CEL"
mget "GSM1686865_CL2000090519AA.RPT"
mget "GSM1686865_CL2000090519AA.TXT"
mget "GSM1686866_CL2000090520AA.CEL"
mget "GSM1686866_CL2000090520AA.RPT"
mget "GSM1686866_CL2000090520AA.TXT"
mget "GSM1686867_CL2000090521AA.CEL"
mget "GSM1686867_CL2000090521AA.RPT"
mget "GSM1686867_CL2000090521AA.TXT"
mget "GSM1686868_CL2000090522AA.CEL"
mget "GSM1686868_CL2000090522AA.RPT"
mget "GSM1686868_CL2000090522AA.TXT"
mget "GSM1686869_CL2000090523AA.CEL"
mget "GSM1686869_CL2000090523AA.RPT"
mget "GSM1686869_CL2000090523AA.TXT"
mget "GSM1686870_CL2000090524AA.CEL"
mget "GSM1686870_CL2000090524AA.RPT"
mget "GSM1686870_CL2000090524AA.TXT"
mget "GSM1686871_CL2000090525AA.CEL"
mget "GSM1686871_CL2000090525AA.RPT"
mget "GSM1686871_CL2000090525AA.TXT"
mget "GSM1686872_CL2000090526AA.CEL"
mget "GSM1686872_CL2000090526AA.RPT"
mget "GSM1686872_CL2000090526AA.TXT"
mget "GSM1686873_CL2000090527AA.CEL"
mget "GSM1686873_CL2000090527AA.RPT"
mget "GSM1686873_CL2000090527AA.TXT"
mget "GSM1686874_CL2000090528AA.CEL"
